
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:59.110]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:59.110]   Storage dir : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/store
[PQC-FUSE 2026-06-27 10:31:59.110]   Mount point : /tmp/aegis_keyplane_gpu_batch_nuvtg7oh/mnt
[PQC-FUSE 2026-06-27 10:31:59.110] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:59.110] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:59.110]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:59.110]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:59.112] Keypair generated in 1480.51 µs
[PQC-FUSE 2026-06-27 10:31:59.283] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:59.283] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:59.283] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:59.283] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:59.391] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:59.391] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:59.420] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=4236651485479438969)
[PQC-FUSE 2026-06-27 10:31:59.420] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=16549955780132608116)
[PQC-FUSE 2026-06-27 10:31:59.421] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=13176533624705971566)
[PQC-FUSE 2026-06-27 10:31:59.421] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=12367385597009629727)
[PQC-FUSE 2026-06-27 10:31:59.464] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=13368070832283217642)
[PQC-FUSE 2026-06-27 10:31:59.465] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=7042478844417938586)
[PQC-FUSE 2026-06-27 10:31:59.465] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=8146342567063656395)
[PQC-FUSE 2026-06-27 10:31:59.465] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=16412235192280362289)
[PQC-FUSE 2026-06-27 10:31:59.466] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=8770358782538438964)
[PQC-FUSE 2026-06-27 10:31:59.466] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=1144401674416103470)
[PQC-FUSE 2026-06-27 10:31:59.466] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=17420957501224148711)
[PQC-FUSE 2026-06-27 10:31:59.467] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=15810554555971619924)
[PQC-FUSE 2026-06-27 10:31:59.467] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=13240226510715408384)
[PQC-FUSE 2026-06-27 10:31:59.467] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=11506230335493906874)
[PQC-FUSE 2026-06-27 10:31:59.467] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=351236713525435389)
[PQC-FUSE 2026-06-27 10:31:59.468] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=7024734346105495815)
[PQC-FUSE 2026-06-27 10:31:59.468] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=10168209361926821755)
[PQC-FUSE 2026-06-27 10:31:59.468] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=14191214822362472430)
[PQC-FUSE 2026-06-27 10:31:59.469] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=5064504314201881292)
[PQC-FUSE 2026-06-27 10:31:59.469] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=11355145980357104847)
[PQC-FUSE 2026-06-27 10:31:59.469] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=12083419780227559931)
[PQC-FUSE 2026-06-27 10:31:59.469] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=10860035620529310198)
[PQC-FUSE 2026-06-27 10:31:59.470] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=6861743315961832891)
[PQC-FUSE 2026-06-27 10:31:59.470] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=9054982194898709237)
[PQC-FUSE 2026-06-27 10:31:59.470] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=1669790844039498492)
[PQC-FUSE 2026-06-27 10:31:59.470] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=2531266929348917577)
[PQC-FUSE 2026-06-27 10:31:59.513] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=6141820743718604683)
[PQC-FUSE 2026-06-27 10:31:59.513] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=17406238199059651528)
[PQC-FUSE 2026-06-27 10:31:59.513] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=1335592880371107592)
[PQC-FUSE 2026-06-27 10:31:59.513] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=7138357842296531338)
[PQC-FUSE 2026-06-27 10:31:59.514] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=7498971188270246635)
[PQC-FUSE 2026-06-27 10:31:59.514] CREATE /file_031.bin: authenticated file-key envelope initialized (fid=878622939739863668)
[PQC-FUSE 2026-06-27 10:31:59.514] CREATE /file_032.bin: authenticated file-key envelope initialized (fid=6213441285727098423)
[PQC-FUSE 2026-06-27 10:31:59.514] CREATE /file_033.bin: authenticated file-key envelope initialized (fid=992426716184057351)
[PQC-FUSE 2026-06-27 10:31:59.515] CREATE /file_034.bin: authenticated file-key envelope initialized (fid=2179051288542558311)
[PQC-FUSE 2026-06-27 10:31:59.515] CREATE /file_035.bin: authenticated file-key envelope initialized (fid=9683412302147453881)
[PQC-FUSE 2026-06-27 10:31:59.515] CREATE /file_036.bin: authenticated file-key envelope initialized (fid=1698058777578119570)
[PQC-FUSE 2026-06-27 10:31:59.515] CREATE /file_037.bin: authenticated file-key envelope initialized (fid=16590484333371649066)
[PQC-FUSE 2026-06-27 10:31:59.516] CREATE /file_038.bin: authenticated file-key envelope initialized (fid=77985181022001635)
[PQC-FUSE 2026-06-27 10:31:59.516] CREATE /file_039.bin: authenticated file-key envelope initialized (fid=2724597613307773519)
[PQC-FUSE 2026-06-27 10:31:59.516] CREATE /file_040.bin: authenticated file-key envelope initialized (fid=10245673482155632324)
[PQC-FUSE 2026-06-27 10:31:59.516] CREATE /file_041.bin: authenticated file-key envelope initialized (fid=17505713564887811230)
[PQC-FUSE 2026-06-27 10:31:59.517] CREATE /file_042.bin: authenticated file-key envelope initialized (fid=9795721345617005175)
[PQC-FUSE 2026-06-27 10:31:59.517] CREATE /file_043.bin: authenticated file-key envelope initialized (fid=15014684798932877174)
[PQC-FUSE 2026-06-27 10:31:59.517] CREATE /file_044.bin: authenticated file-key envelope initialized (fid=11572901080619580007)
[PQC-FUSE 2026-06-27 10:31:59.517] CREATE /file_045.bin: authenticated file-key envelope initialized (fid=8488033940303845458)
[PQC-FUSE 2026-06-27 10:31:59.518] CREATE /file_046.bin: authenticated file-key envelope initialized (fid=10821946744004478452)
[PQC-FUSE 2026-06-27 10:31:59.518] CREATE /file_047.bin: authenticated file-key envelope initialized (fid=15303460830075245524)
[PQC-FUSE 2026-06-27 10:31:59.518] CREATE /file_048.bin: authenticated file-key envelope initialized (fid=10335988594028544464)
[PQC-FUSE 2026-06-27 10:31:59.518] CREATE /file_049.bin: authenticated file-key envelope initialized (fid=6686618997988190727)
[PQC-FUSE 2026-06-27 10:31:59.519] CREATE /file_050.bin: authenticated file-key envelope initialized (fid=5326212639660342544)
[PQC-FUSE 2026-06-27 10:31:59.519] CREATE /file_051.bin: authenticated file-key envelope initialized (fid=10807566029050090887)
[PQC-FUSE 2026-06-27 10:31:59.519] CREATE /file_052.bin: authenticated file-key envelope initialized (fid=17929125226534571220)
[PQC-FUSE 2026-06-27 10:31:59.519] CREATE /file_053.bin: authenticated file-key envelope initialized (fid=3707476536834160030)
[PQC-FUSE 2026-06-27 10:31:59.520] CREATE /file_054.bin: authenticated file-key envelope initialized (fid=8101608196085446852)
[PQC-FUSE 2026-06-27 10:31:59.520] CREATE /file_055.bin: authenticated file-key envelope initialized (fid=7770697408388211176)
[PQC-FUSE 2026-06-27 10:31:59.520] CREATE /file_056.bin: authenticated file-key envelope initialized (fid=2404407693583629253)
[PQC-FUSE 2026-06-27 10:31:59.520] CREATE /file_057.bin: authenticated file-key envelope initialized (fid=12377010519168095748)
[PQC-FUSE 2026-06-27 10:31:59.521] CREATE /file_058.bin: authenticated file-key envelope initialized (fid=10340500260155897143)
[PQC-FUSE 2026-06-27 10:31:59.521] CREATE /file_059.bin: authenticated file-key envelope initialized (fid=17068543595971592373)
[PQC-FUSE 2026-06-27 10:31:59.521] CREATE /file_060.bin: authenticated file-key envelope initialized (fid=14128156919595488043)
[PQC-FUSE 2026-06-27 10:31:59.521] CREATE /file_061.bin: authenticated file-key envelope initialized (fid=11695883678398032329)
[PQC-FUSE 2026-06-27 10:31:59.522] CREATE /file_062.bin: authenticated file-key envelope initialized (fid=2999123544460741960)
[PQC-FUSE 2026-06-27 10:31:59.522] CREATE /file_063.bin: authenticated file-key envelope initialized (fid=1913329907113663281)
[PQC-FUSE 2026-06-27 10:31:59.522] CREATE /file_064.bin: authenticated file-key envelope initialized (fid=4322838359384406094)
[PQC-FUSE 2026-06-27 10:31:59.523] CREATE /file_065.bin: authenticated file-key envelope initialized (fid=5127545915537740456)
[PQC-FUSE 2026-06-27 10:31:59.523] CREATE /file_066.bin: authenticated file-key envelope initialized (fid=2598109700838384672)
[PQC-FUSE 2026-06-27 10:31:59.523] CREATE /file_067.bin: authenticated file-key envelope initialized (fid=1893393224226459541)
[PQC-FUSE 2026-06-27 10:31:59.544] CREATE /file_068.bin: authenticated file-key envelope initialized (fid=10866772257155320570)
[PQC-FUSE 2026-06-27 10:31:59.545] CREATE /file_069.bin: authenticated file-key envelope initialized (fid=15077529154161330733)
