
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:52:58.657]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:52:58.657]   Storage dir : /tmp/aegis_keyplane_cpu_only_n32t9k3w/store
[PQC-FUSE 2026-06-27 08:52:58.657]   Mount point : /tmp/aegis_keyplane_cpu_only_n32t9k3w/mnt
[PQC-FUSE 2026-06-27 08:52:58.657] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:52:58.657] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:52:58.657]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:52:58.657]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:52:58.660] Keypair generated in 1386.70 µs
[PQC-FUSE 2026-06-27 08:52:58.830] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:52:58.830] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:52:58.830] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:52:58.830] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:52:58.939] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:52:58.939] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:52:58.968] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=1049506261687896980)
[PQC-FUSE 2026-06-27 08:52:58.968] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=989967877928398087)
[PQC-FUSE 2026-06-27 08:52:58.969] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=7719987855846948266)
[PQC-FUSE 2026-06-27 08:52:58.969] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=7918295010152773007)
[PQC-FUSE 2026-06-27 08:52:59.016] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=3743907145907006760)
[PQC-FUSE 2026-06-27 08:52:59.017] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=11286777012221812104)
[PQC-FUSE 2026-06-27 08:52:59.017] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=13036291498664136535)
[PQC-FUSE 2026-06-27 08:52:59.017] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=15756678857955384548)
[PQC-FUSE 2026-06-27 08:52:59.018] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=18071641212958946553)
[PQC-FUSE 2026-06-27 08:52:59.018] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=6614704255392514024)
[PQC-FUSE 2026-06-27 08:52:59.018] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=16389296874439297991)
[PQC-FUSE 2026-06-27 08:52:59.018] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=10888091095370557288)
[PQC-FUSE 2026-06-27 08:52:59.019] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=7365172757890237955)
[PQC-FUSE 2026-06-27 08:52:59.019] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=17128901087084911675)
[PQC-FUSE 2026-06-27 08:52:59.019] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=2426184683270843170)
