
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:21.673]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:21.673]   Storage dir : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/store
[PQC-FUSE 2026-06-27 10:32:21.673]   Mount point : /tmp/aegis_keyplane_policy_fallback_3_5gob4f/mnt
[PQC-FUSE 2026-06-27 10:32:21.673] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:21.673] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:21.673]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:21.673]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:21.675] Keypair generated in 1443.96 µs
[PQC-FUSE 2026-06-27 10:32:21.845] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:21.845] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:21.845] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:21.845] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:21.954] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:21.954] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:21.983] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=2513172567362301552)
[PQC-FUSE 2026-06-27 10:32:21.983] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=15555185849066483607)
[PQC-FUSE 2026-06-27 10:32:21.983] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=2469996429636809345)
[PQC-FUSE 2026-06-27 10:32:21.984] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=9872825092722747023)
[PQC-FUSE 2026-06-27 10:32:22.004] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=16547691961619648621)
[PQC-FUSE 2026-06-27 10:32:22.005] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=2286158347223699305)
[PQC-FUSE 2026-06-27 10:32:22.005] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=13879167086281753143)
[PQC-FUSE 2026-06-27 10:32:22.005] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=1565273331589160613)
[PQC-FUSE 2026-06-27 10:32:22.006] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=11016821549662659989)
[PQC-FUSE 2026-06-27 10:32:22.006] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=6112113069194893788)
[PQC-FUSE 2026-06-27 10:32:22.006] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=13723095080862190060)
[PQC-FUSE 2026-06-27 10:32:22.006] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=12801407245198948032)
[PQC-FUSE 2026-06-27 10:32:22.007] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=8627541465596227461)
[PQC-FUSE 2026-06-27 10:32:22.007] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=17244514879999149406)
[PQC-FUSE 2026-06-27 10:32:22.007] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=17433635521325897795)
