
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:49.846]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:49.846]   Storage dir : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/store
[PQC-FUSE 2026-06-27 10:32:49.846]   Mount point : /tmp/aegis_keyplane_gpu_batch_f5ld41z2/mnt
[PQC-FUSE 2026-06-27 10:32:49.846] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:49.846] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:49.846]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:49.846]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:49.848] Keypair generated in 1398.03 µs
[PQC-FUSE 2026-06-27 10:32:50.018] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:50.018] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:50.018] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:50.019] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:50.132] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:50.132] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:50.156] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=14435487963526192782)
[PQC-FUSE 2026-06-27 10:32:50.157] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=16333343811117931157)
[PQC-FUSE 2026-06-27 10:32:50.157] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=1850704441988357448)
[PQC-FUSE 2026-06-27 10:32:50.158] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=17074067256246211271)
[PQC-FUSE 2026-06-27 10:32:50.197] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=2399558445476834014)
[PQC-FUSE 2026-06-27 10:32:50.197] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=9689317898903042340)
[PQC-FUSE 2026-06-27 10:32:50.197] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=12974216687336337411)
[PQC-FUSE 2026-06-27 10:32:50.198] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=13926826952760976454)
[PQC-FUSE 2026-06-27 10:32:50.198] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=3544973254598393806)
[PQC-FUSE 2026-06-27 10:32:50.198] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=134628807248933895)
[PQC-FUSE 2026-06-27 10:32:50.198] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=2881814941243326014)
[PQC-FUSE 2026-06-27 10:32:50.199] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=15224442645895349981)
[PQC-FUSE 2026-06-27 10:32:50.199] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=14196740598643871100)
[PQC-FUSE 2026-06-27 10:32:50.199] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=9228816024310985409)
[PQC-FUSE 2026-06-27 10:32:50.199] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=14868468907571998416)
[PQC-FUSE 2026-06-27 10:32:50.200] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=17175476140713390608)
[PQC-FUSE 2026-06-27 10:32:50.200] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=2824098393723325411)
[PQC-FUSE 2026-06-27 10:32:50.200] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=179016620758563397)
[PQC-FUSE 2026-06-27 10:32:50.200] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=1072521290960026180)
[PQC-FUSE 2026-06-27 10:32:50.201] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=1823378121819240826)
[PQC-FUSE 2026-06-27 10:32:50.201] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=942521357085560178)
[PQC-FUSE 2026-06-27 10:32:50.201] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=3220473367280513955)
[PQC-FUSE 2026-06-27 10:32:50.201] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=4566346122233740394)
