
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:31.114]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:31.114]   Storage dir : /tmp/aegis_keyplane_policy_fallback_g3iena95/store
[PQC-FUSE 2026-06-27 10:31:31.114]   Mount point : /tmp/aegis_keyplane_policy_fallback_g3iena95/mnt
[PQC-FUSE 2026-06-27 10:31:31.114] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:31.114] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:31.114]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:31.114]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:31.115]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:31.117] Keypair generated in 1428.22 µs
[PQC-FUSE 2026-06-27 10:31:31.286] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:31.286] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:31.286] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:31.286] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:31.396] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:31.396] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:31.426] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=16285260322538931926)
[PQC-FUSE 2026-06-27 10:31:31.427] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=9705474404480435396)
[PQC-FUSE 2026-06-27 10:31:31.427] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=8674627945293571420)
[PQC-FUSE 2026-06-27 10:31:31.428] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=5994196231683387039)
[PQC-FUSE 2026-06-27 10:31:31.469] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=18158656456349883998)
[PQC-FUSE 2026-06-27 10:31:31.469] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=4268685947052213261)
[PQC-FUSE 2026-06-27 10:31:31.469] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=9857410671748615785)
[PQC-FUSE 2026-06-27 10:31:31.469] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=14892709402476656894)
[PQC-FUSE 2026-06-27 10:31:31.470] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=13219432506632094726)
[PQC-FUSE 2026-06-27 10:31:31.470] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=17092771167020950779)
[PQC-FUSE 2026-06-27 10:31:31.470] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=10217492090138982859)
[PQC-FUSE 2026-06-27 10:31:31.471] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=8029807444037880580)
[PQC-FUSE 2026-06-27 10:31:31.471] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=13607928631168762457)
[PQC-FUSE 2026-06-27 10:31:31.471] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=16082211232448128667)
[PQC-FUSE 2026-06-27 10:31:31.471] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=11356040872433758005)
