
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-29 20:05:17.273] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-29 20:05:17.273]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-29 20:05:17.273]   Storage dir : /tmp/aegisq_concurrency_storage_95jeuvsk
[PQC-FUSE 2026-06-29 20:05:17.273]   Mount point : /tmp/aegisq_concurrency_mnt__jhiu1rn
[PQC-FUSE 2026-06-29 20:05:17.273] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/concurrency_contract/admission_trace.jsonl
[PQC-FUSE 2026-06-29 20:05:17.273] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-29 20:05:17.273]   public key  : 1184 bytes
[PQC-FUSE 2026-06-29 20:05:17.273]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-29 20:05:17.273]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-29 20:05:17.273]   shared secret: 32 bytes
[PQC-FUSE 2026-06-29 20:05:17.276] Keypair generated in 1398.85 µs
[PQC-FUSE 2026-06-29 20:05:17.334] Master Key derived successfully (scrypt)
[PQC-FUSE 2026-06-29 20:05:17.334] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-29 20:05:17.334] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-29 20:05:17.334] Freshness anchor worker started
[PQC-FUSE 2026-06-29 20:05:17.443] PQC background rekey worker started
[PQC-FUSE 2026-06-29 20:05:17.443] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-29 20:05:17.483] CREATE /same-file-1.dat: authenticated file-key envelope initialized (fid=18013898504848794035)
[PQC-FUSE 2026-06-29 20:05:17.497] CREATE /disjoint-1-0.dat: authenticated file-key envelope initialized (fid=11147376127767005220)
[PQC-FUSE 2026-06-29 20:05:17.508] CREATE /same-lifecycle-1.dat: authenticated file-key envelope initialized (fid=11636806574269804784)
[PQC-FUSE 2026-06-29 20:05:17.512] OPEN /same-lifecycle-1.dat: restored authenticated file-key envelope (fid=11636806574269804784)
[PQC-FUSE 2026-06-29 20:05:17.516] OPEN /same-lifecycle-1.dat: restored authenticated file-key envelope (fid=11636806574269804784)
[PQC-FUSE 2026-06-29 20:05:17.520] OPEN /same-lifecycle-1.dat: restored authenticated file-key envelope (fid=11636806574269804784)
[PQC-FUSE 2026-06-29 20:05:17.523] CREATE /disjoint-lifecycle-1-0.dat: authenticated file-key envelope initialized (fid=6972105472842522922)
[PQC-FUSE 2026-06-29 20:05:17.526] OPEN /disjoint-lifecycle-1-0.dat: restored authenticated file-key envelope (fid=6972105472842522922)
[PQC-FUSE 2026-06-29 20:05:17.530] OPEN /disjoint-lifecycle-1-0.dat: restored authenticated file-key envelope (fid=6972105472842522922)
[PQC-FUSE 2026-06-29 20:05:17.533] OPEN /disjoint-lifecycle-1-0.dat: restored authenticated file-key envelope (fid=6972105472842522922)
[PQC-FUSE 2026-06-29 20:05:17.536] CREATE /same-file-2.dat: authenticated file-key envelope initialized (fid=14794214800896344472)
[PQC-FUSE 2026-06-29 20:05:17.537] OPEN /same-file-2.dat: restored authenticated file-key envelope (fid=14794214800896344472)
[PQC-FUSE 2026-06-29 20:05:17.559] CREATE /disjoint-2-0.dat: authenticated file-key envelope initialized (fid=16101041891244240896)
[PQC-FUSE 2026-06-29 20:05:17.560] CREATE /disjoint-2-1.dat: authenticated file-key envelope initialized (fid=9570328373673521633)
[PQC-FUSE 2026-06-29 20:05:17.571] CREATE /same-lifecycle-2.dat: authenticated file-key envelope initialized (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.572] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.578] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.578] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.584] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.584] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.590] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.591] OPEN /same-lifecycle-2.dat: restored authenticated file-key envelope (fid=1029036841868082121)
[PQC-FUSE 2026-06-29 20:05:17.596] CREATE /disjoint-lifecycle-2-0.dat: authenticated file-key envelope initialized (fid=4510302292567753249)
