
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:10.377]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:10.377]   Storage dir : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/store
[PQC-FUSE 2026-06-27 10:32:10.377]   Mount point : /tmp/aegis_keyplane_cpu_only_yt1jyoy_/mnt
[PQC-FUSE 2026-06-27 10:32:10.377] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:10.377] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:10.377]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:10.377]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:10.379] Keypair generated in 1405.76 µs
[PQC-FUSE 2026-06-27 10:32:10.550] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:10.550] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:10.550] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:10.550] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:10.662] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:10.662] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:10.686] CREATE /file_000.bin: authenticated file-key envelope initialized (fid=11837287071450744811)
[PQC-FUSE 2026-06-27 10:32:10.687] CREATE /file_001.bin: authenticated file-key envelope initialized (fid=15261536733208147410)
[PQC-FUSE 2026-06-27 10:32:10.687] CREATE /file_002.bin: authenticated file-key envelope initialized (fid=1451943033827901103)
[PQC-FUSE 2026-06-27 10:32:10.688] CREATE /file_003.bin: authenticated file-key envelope initialized (fid=5538292596954383762)
[PQC-FUSE 2026-06-27 10:32:10.712] CREATE /file_004.bin: authenticated file-key envelope initialized (fid=16094243355314694352)
[PQC-FUSE 2026-06-27 10:32:10.713] CREATE /file_005.bin: authenticated file-key envelope initialized (fid=13299296212004070387)
[PQC-FUSE 2026-06-27 10:32:10.713] CREATE /file_006.bin: authenticated file-key envelope initialized (fid=4734988750493957199)
[PQC-FUSE 2026-06-27 10:32:10.713] CREATE /file_007.bin: authenticated file-key envelope initialized (fid=9694968338646158726)
[PQC-FUSE 2026-06-27 10:32:10.714] CREATE /file_008.bin: authenticated file-key envelope initialized (fid=3312241992889056541)
[PQC-FUSE 2026-06-27 10:32:10.714] CREATE /file_009.bin: authenticated file-key envelope initialized (fid=4687676979429688818)
[PQC-FUSE 2026-06-27 10:32:10.714] CREATE /file_010.bin: authenticated file-key envelope initialized (fid=13673268267588785273)
[PQC-FUSE 2026-06-27 10:32:10.714] CREATE /file_011.bin: authenticated file-key envelope initialized (fid=17162456283123071676)
[PQC-FUSE 2026-06-27 10:32:10.715] CREATE /file_012.bin: authenticated file-key envelope initialized (fid=15275896995778319568)
[PQC-FUSE 2026-06-27 10:32:10.715] CREATE /file_013.bin: authenticated file-key envelope initialized (fid=7800625071729102675)
[PQC-FUSE 2026-06-27 10:32:10.715] CREATE /file_014.bin: authenticated file-key envelope initialized (fid=3160677110292367563)
[PQC-FUSE 2026-06-27 10:32:10.715] CREATE /file_015.bin: authenticated file-key envelope initialized (fid=14158895403790266024)
[PQC-FUSE 2026-06-27 10:32:10.716] CREATE /file_016.bin: authenticated file-key envelope initialized (fid=13825326220403842168)
[PQC-FUSE 2026-06-27 10:32:10.716] CREATE /file_017.bin: authenticated file-key envelope initialized (fid=9193160086799999484)
[PQC-FUSE 2026-06-27 10:32:10.716] CREATE /file_018.bin: authenticated file-key envelope initialized (fid=12272522129411536714)
[PQC-FUSE 2026-06-27 10:32:10.716] CREATE /file_019.bin: authenticated file-key envelope initialized (fid=17834216354323690010)
[PQC-FUSE 2026-06-27 10:32:10.717] CREATE /file_020.bin: authenticated file-key envelope initialized (fid=2689878499675282167)
[PQC-FUSE 2026-06-27 10:32:10.717] CREATE /file_021.bin: authenticated file-key envelope initialized (fid=8686184171622744834)
[PQC-FUSE 2026-06-27 10:32:10.717] CREATE /file_022.bin: authenticated file-key envelope initialized (fid=4732952564077293582)
[PQC-FUSE 2026-06-27 10:32:10.717] CREATE /file_023.bin: authenticated file-key envelope initialized (fid=8412454700897873779)
[PQC-FUSE 2026-06-27 10:32:10.718] CREATE /file_024.bin: authenticated file-key envelope initialized (fid=6575390849928414838)
[PQC-FUSE 2026-06-27 10:32:10.718] CREATE /file_025.bin: authenticated file-key envelope initialized (fid=10852281000274923440)
[PQC-FUSE 2026-06-27 10:32:10.748] CREATE /file_026.bin: authenticated file-key envelope initialized (fid=12362660223762598388)
[PQC-FUSE 2026-06-27 10:32:10.749] CREATE /file_027.bin: authenticated file-key envelope initialized (fid=1202749842421097024)
[PQC-FUSE 2026-06-27 10:32:10.749] CREATE /file_028.bin: authenticated file-key envelope initialized (fid=7377413697036034408)
[PQC-FUSE 2026-06-27 10:32:10.749] CREATE /file_029.bin: authenticated file-key envelope initialized (fid=3701243135418419488)
[PQC-FUSE 2026-06-27 10:32:10.749] CREATE /file_030.bin: authenticated file-key envelope initialized (fid=4742549331385774918)
